Arrival time,Boarding stop,Stops to go,Direction
16:25:18,5,8,VALDOIE 
16:26:56,2,4,VALDOIE 
16:27:28,3,13,VALDOIE 
16:28:00,6,8,VALDOIE 
16:29:08,14,1,VALDOIE 
16:29:14,10,4,VALDOIE 
16:31:31,9,5,VALDOIE 
16:31:56,3,12,VALDOIE 
16:32:16,11,7,VALDOIE 
16:34:36,8,6,VALDOIE 
16:35:43,8,1,VALDOIE 
16:37:22,9,4,VALDOIE 
16:37:50,6,8,VALDOIE 
16:38:21,4,14,VALDOIE 
16:40:23,8,10,VALDOIE 
16:42:56,4,7,VALDOIE 
16:43:06,7,3,VALDOIE 
16:45:34,10,1,VALDOIE 
16:46:00,13,3,VALDOIE 
16:46:08,10,2,VALDOIE 
16:47:52,12,6,VALDOIE 
16:48:24,8,8,VALDOIE 
16:51:48,4,2,VALDOIE 
16:53:03,13,4,VALDOIE 
16:54:09,11,3,VALDOIE 
16:54:58,9,8,VALDOIE 
16:57:52,3,7,VALDOIE 
17:01:01,11,6,VALDOIE 
17:01:45,9,1,VALDOIE 
17:02:13,16,2,VALDOIE 
17:02:26,1,13,VALDOIE 
17:03:08,6,5,VALDOIE 
17:04:25,15,1,VALDOIE 
17:04:52,8,9,VALDOIE 
17:05:01,14,4,VALDOIE 
17:06:37,10,3,VALDOIE 
17:07:00,15,2,VALDOIE 
17:07:29,7,6,VALDOIE 
17:07:38,5,10,VALDOIE 
17:11:19,15,3,VALDOIE 
17:12:16,15,1,VALDOIE 
17:12:54,16,1,VALDOIE 
17:13:49,4,8,VALDOIE 
17:13:51,1,15,VALDOIE 
17:16:08,16,2,VALDOIE 
17:16:39,2,16,VALDOIE 
17:18:54,9,8,VALDOIE 
17:20:50,14,2,VALDOIE 
17:21:07,14,3,VALDOIE 
17:22:46,2,5,VALDOIE 
17:22:57,2,3,VALDOIE 
17:24:28,16,1,VALDOIE 
17:26:53,16,2,VALDOIE 
17:26:54,8,6,VALDOIE 
17:27:26,15,3,VALDOIE 
17:31:06,17,1,VALDOIE 
17:32:48,8,3,VALDOIE 
17:33:02,4,14,VALDOIE 
17:33:18,17,1,VALDOIE 
17:34:40,11,5,VALDOIE 
17:34:45,9,3,VALDOIE 
17:35:31,2,11,VALDOIE 
17:35:36,15,3,VALDOIE 
17:36:08,15,2,VALDOIE 
17:36:19,8,7,VALDOIE 
17:38:23,3,6,VALDOIE 
17:41:30,12,5,VALDOIE 
17:41:33,10,4,VALDOIE 
17:42:27,15,2,VALDOIE 
17:43:53,14,1,VALDOIE 
17:45:09,6,12,VALDOIE 
17:46:20,10,6,VALDOIE 
17:48:49,7,10,VALDOIE 
17:50:11,3,2,VALDOIE 
17:51:54,4,14,VALDOIE 
17:52:38,7,4,VALDOIE 
17:53:29,1,5,VALDOIE 
17:53:44,6,1,VALDOIE 
17:54:45,6,9,VALDOIE 
17:56:14,3,6,VALDOIE 
17:58:47,15,3,VALDOIE 
18:00:27,11,7,VALDOIE 
18:01:15,14,3,VALDOIE 
18:02:10,13,5,VALDOIE 
18:03:53,6,5,VALDOIE 
18:05:12,13,2,VALDOIE 
18:06:33,10,6,VALDOIE 
18:09:12,17,1,VALDOIE 
18:09:29,15,2,VALDOIE 
18:09:45,9,1,VALDOIE 
18:09:49,4,7,VALDOIE 
18:13:19,14,4,VALDOIE 
18:13:47,17,1,VALDOIE 
18:14:33,8,10,VALDOIE 
18:14:50,7,6,VALDOIE 
18:16:25,7,9,VALDOIE 
18:17:19,8,9,VALDOIE 
18:25:01,13,5,VALDOIE 
18:25:38,11,1,VALDOIE 
18:26:02,6,6,VALDOIE 
18:26:11,17,1,VALDOIE 
18:26:44,5,10,VALDOIE 
18:31:27,9,6,VALDOIE 
18:31:30,9,7,VALDOIE 
18:32:39,16,1,VALDOIE 
18:32:42,12,6,VALDOIE 
18:32:58,13,3,VALDOIE 
18:33:10,12,3,VALDOIE 
18:33:25,17,1,VALDOIE 
18:34:12,17,1,VALDOIE 
18:38:47,14,2,VALDOIE 
18:38:51,5,10,VALDOIE 
18:39:45,9,2,VALDOIE 
18:41:42,17,1,VALDOIE 
18:41:53,1,8,VALDOIE 
18:44:32,15,3,VALDOIE 
18:49:04,1,2,VALDOIE 
18:49:10,2,15,VALDOIE 
18:49:47,4,9,VALDOIE 
18:52:11,6,10,VALDOIE 
18:53:52,4,7,VALDOIE 
18:54:56,7,5,VALDOIE 
18:55:08,4,6,VALDOIE 
18:55:37,17,1,VALDOIE 
18:57:08,4,12,VALDOIE 
18:57:11,16,2,VALDOIE 
18:59:40,11,3,VALDOIE 
19:00:12,6,10,VALDOIE 
19:01:31,4,11,VALDOIE 
19:02:09,4,4,VALDOIE 
19:02:46,16,2,VALDOIE 
19:04:02,3,9,VALDOIE 
19:04:21,10,1,VALDOIE 
19:04:54,15,2,VALDOIE 
19:06:13,11,1,VALDOIE 
19:07:45,12,2,VALDOIE 
19:09:16,5,7,VALDOIE 
19:09:59,14,2,VALDOIE 
19:11:09,13,5,VALDOIE 
19:11:31,13,1,VALDOIE 
19:12:37,16,1,VALDOIE 
19:13:34,7,4,VALDOIE 
19:14:15,8,4,VALDOIE 
19:17:30,12,1,VALDOIE 
19:18:12,10,7,VALDOIE 
19:21:06,16,2,VALDOIE 
19:22:41,15,3,VALDOIE 
19:22:56,16,2,VALDOIE 
19:24:34,8,3,VALDOIE 
19:24:37,5,11,VALDOIE 
19:29:56,7,2,VALDOIE 
19:30:39,13,2,VALDOIE 
19:30:43,8,9,VALDOIE 
19:31:43,11,3,VALDOIE 
19:32:57,17,1,VALDOIE 
19:36:20,15,3,VALDOIE 
19:37:45,16,2,VALDOIE 
19:40:48,15,3,VALDOIE 
19:41:50,13,1,VALDOIE 
19:42:25,6,6,VALDOIE 
19:42:55,10,2,VALDOIE 
19:44:35,4,14,VALDOIE 
19:44:39,2,12,VALDOIE 
19:45:04,17,1,VALDOIE 
19:46:22,3,1,VALDOIE 
19:50:01,17,1,VALDOIE 
19:53:32,2,10,VALDOIE 
19:54:37,11,4,VALDOIE 
19:56:05,17,1,VALDOIE 
19:57:09,4,7,VALDOIE 
19:57:38,4,7,VALDOIE 
19:58:57,8,4,VALDOIE 
20:02:38,16,2,VALDOIE 
20:03:04,2,3,VALDOIE 
20:05:28,12,6,VALDOIE 
20:24:36,2,14,VALDOIE 
20:28:57,1,10,VALDOIE 
20:34:53,14,3,VALDOIE 
20:38:46,9,8,VALDOIE 
20:47:06,10,1,VALDOIE 
20:48:15,2,2,VALDOIE 
21:02:44,6,4,VALDOIE 
21:03:05,3,4,VALDOIE 
21:07:55,5,8,VALDOIE 
21:11:10,13,5,VALDOIE 
21:19:08,16,2,VALDOIE 
21:19:26,2,9,VALDOIE 
21:20:07,9,7,VALDOIE 
21:31:27,16,1,VALDOIE 
21:35:24,13,3,VALDOIE 
21:50:28,7,6,VALDOIE 
21:54:17,5,7,VALDOIE 
21:56:58,15,3,VALDOIE 
21:57:48,5,6,VALDOIE 
22:06:05,9,8,VALDOIE 
22:23:31,17,1,VALDOIE 
22:28:15,13,2,VALDOIE 
22:32:58,11,7,VALDOIE 
22:33:37,4,12,VALDOIE 
22:33:48,7,8,VALDOIE 
22:35:14,16,2,VALDOIE 
22:35:32,1,14,VALDOIE 
22:35:34,8,7,VALDOIE 
22:37:33,7,11,VALDOIE 
22:38:28,7,2,VALDOIE 
22:39:43,17,1,VALDOIE 
22:41:18,11,3,VALDOIE 
22:41:27,16,2,VALDOIE 
22:44:25,8,10,VALDOIE 
22:53:18,6,8,VALDOIE 
22:55:29,11,1,VALDOIE 
23:05:47,1,3,VALDOIE 
23:06:18,9,1,VALDOIE 
23:13:28,16,1,VALDOIE 
23:19:32,3,14,VALDOIE 
23:23:13,10,5,VALDOIE 
23:23:22,11,3,VALDOIE 
23:26:09,17,1,VALDOIE 
23:27:50,9,9,VALDOIE 
23:34:22,11,1,VALDOIE 
23:37:01,1,8,VALDOIE 
23:45:53,14,4,VALDOIE 
23:49:16,17,1,VALDOIE 
23:50:42,10,2,VALDOIE 
23:57:15,16,2,VALDOIE 
23:59:17,10,5,VALDOIE 
06:02:15,7,7,Gare TGV
06:06:06,4,10,Gare TGV
06:06:24,12,2,Gare TGV
06:09:01,16,1,Gare TGV
06:10:14,13,3,Gare TGV
06:10:21,5,11,Gare TGV
06:10:39,2,4,Gare TGV
06:10:44,9,6,Gare TGV
06:11:03,11,6,Gare TGV
06:12:02,3,10,Gare TGV
06:13:21,1,12,Gare TGV
06:15:05,13,5,Gare TGV
06:15:18,2,4,Gare TGV
06:15:31,16,1,Gare TGV
06:18:41,11,5,Gare TGV
06:19:40,13,3,Gare TGV
06:20:42,17,1,Gare TGV
06:22:53,8,2,Gare TGV
06:24:40,10,7,Gare TGV
06:25:58,14,1,Gare TGV
06:26:00,16,2,Gare TGV
06:27:16,16,1,Gare TGV
06:29:57,13,4,Gare TGV
06:30:05,2,16,Gare TGV
06:30:36,13,1,Gare TGV
06:32:18,14,1,Gare TGV
06:32:27,11,3,Gare TGV
06:33:22,17,1,Gare TGV
06:33:38,17,1,Gare TGV
06:35:35,13,4,Gare TGV
06:36:33,10,2,Gare TGV
06:36:43,13,2,Gare TGV
06:37:11,6,6,Gare TGV
06:37:58,2,11,Gare TGV
06:39:48,5,12,Gare TGV
06:41:43,15,2,Gare TGV
06:41:54,1,14,Gare TGV
06:42:32,7,7,Gare TGV
06:44:46,6,12,Gare TGV
06:44:47,8,1,Gare TGV
06:45:18,2,14,Gare TGV
06:46:11,15,3,Gare TGV
06:46:21,10,7,Gare TGV
06:46:44,8,9,Gare TGV
06:47:04,1,6,Gare TGV
06:48:40,14,3,Gare TGV
06:49:43,13,1,Gare TGV
06:50:30,3,3,Gare TGV
06:51:08,6,8,Gare TGV
06:52:00,6,4,Gare TGV
06:52:54,9,6,Gare TGV
06:54:08,8,9,Gare TGV
06:57:00,10,7,Gare TGV
07:06:02,8,6,Gare TGV
07:08:21,5,1,Gare TGV
07:08:55,12,1,Gare TGV
07:09:24,16,1,Gare TGV
07:11:05,6,9,Gare TGV
07:12:20,5,2,Gare TGV
07:14:42,15,1,Gare TGV
07:15:05,12,1,Gare TGV
07:17:03,10,7,Gare TGV
07:17:04,13,4,Gare TGV
07:17:39,3,9,Gare TGV
07:17:48,14,2,Gare TGV
07:19:17,15,1,Gare TGV
07:19:39,11,1,Gare TGV
07:21:35,16,1,Gare TGV
07:24:35,11,1,Gare TGV
07:24:57,4,1,Gare TGV
07:25:16,13,1,Gare TGV
07:27:15,5,7,Gare TGV
07:28:01,2,8,Gare TGV
07:29:01,13,5,Gare TGV
07:30:59,3,1,Gare TGV
07:31:49,13,5,Gare TGV
07:41:28,16,2,Gare TGV
07:41:51,10,4,Gare TGV
07:42:23,17,1,Gare TGV
07:45:56,9,2,Gare TGV
07:46:42,5,10,Gare TGV
07:47:56,13,5,Gare TGV
07:48:45,4,4,Gare TGV
07:53:18,13,2,Gare TGV
07:53:51,7,1,Gare TGV
07:53:58,14,3,Gare TGV
07:54:42,5,5,Gare TGV
07:56:08,1,13,Gare TGV
07:57:36,1,1,Gare TGV
07:58:17,15,3,Gare TGV
07:58:55,12,3,Gare TGV
07:59:39,9,4,Gare TGV
07:59:53,11,2,Gare TGV
08:00:04,2,9,Gare TGV
08:00:33,12,3,Gare TGV
08:00:52,5,11,Gare TGV
08:03:50,2,7,Gare TGV
08:06:03,4,5,Gare TGV
08:06:20,5,13,Gare TGV
08:07:28,10,3,Gare TGV
08:08:31,12,6,Gare TGV
08:13:38,5,1,Gare TGV
08:14:42,15,2,Gare TGV
08:15:58,13,3,Gare TGV
08:17:32,4,12,Gare TGV
08:17:57,9,2,Gare TGV
08:18:49,1,1,Gare TGV
08:20:09,14,2,Gare TGV
08:20:15,8,8,Gare TGV
08:20:31,4,4,Gare TGV
08:20:42,2,10,Gare TGV
08:21:25,10,4,Gare TGV
08:24:45,13,2,Gare TGV
08:31:07,12,3,Gare TGV
08:32:10,13,1,Gare TGV
08:36:22,5,11,Gare TGV
08:36:30,9,4,Gare TGV
08:38:19,2,13,Gare TGV
08:39:28,13,4,Gare TGV
08:39:37,10,4,Gare TGV
08:42:39,10,7,Gare TGV
08:42:50,6,9,Gare TGV
08:43:10,17,1,Gare TGV
08:43:37,3,9,Gare TGV
08:45:11,16,2,Gare TGV
08:47:09,7,9,Gare TGV
08:47:17,11,2,Gare TGV
08:49:33,14,1,Gare TGV
08:51:54,11,1,Gare TGV
08:52:00,1,15,Gare TGV
08:59:17,16,2,Gare TGV
08:59:57,17,1,Gare TGV
09:02:22,3,4,Gare TGV
09:04:00,14,1,Gare TGV
09:04:06,5,8,Gare TGV
09:05:35,10,5,Gare TGV
09:09:11,1,12,Gare TGV
09:12:44,14,1,Gare TGV
09:12:52,15,1,Gare TGV
09:13:07,11,7,Gare TGV
09:15:32,14,4,Gare TGV
09:17:03,1,14,Gare TGV
09:20:55,15,1,Gare TGV
09:23:57,10,3,Gare TGV
09:24:10,16,2,Gare TGV
09:25:49,1,3,Gare TGV
09:26:23,10,1,Gare TGV
09:32:30,9,3,Gare TGV
09:37:14,15,2,Gare TGV
09:40:36,15,1,Gare TGV
09:42:18,16,1,Gare TGV
09:42:27,9,4,Gare TGV
09:46:20,16,2,Gare TGV
09:49:02,12,3,Gare TGV
09:55:16,2,2,Gare TGV
09:56:39,9,1,Gare TGV
09:56:42,1,5,Gare TGV
09:57:27,1,2,Gare TGV
10:00:23,13,2,Gare TGV
10:02:10,17,1,Gare TGV
10:03:34,14,3,Gare TGV
10:11:50,17,1,Gare TGV
10:14:40,13,1,Gare TGV
10:14:55,4,11,Gare TGV
10:15:39,7,2,Gare TGV
10:18:33,12,4,Gare TGV
10:21:05,2,6,Gare TGV
10:21:33,6,3,Gare TGV
10:34:11,4,1,Gare TGV
10:45:51,9,4,Gare TGV
10:54:23,10,4,Gare TGV
11:00:04,11,4,Gare TGV
11:05:38,6,1,Gare TGV
11:14:43,9,1,Gare TGV
11:21:44,4,3,Gare TGV
11:22:15,17,1,Gare TGV
11:24:22,3,4,Gare TGV
11:24:48,2,12,Gare TGV
11:26:01,13,4,Gare TGV
11:27:42,4,7,Gare TGV
11:27:44,16,2,Gare TGV
11:33:40,17,1,Gare TGV
11:38:16,14,4,Gare TGV
11:38:39,12,4,Gare TGV
11:45:18,3,10,Gare TGV
11:45:40,6,12,Gare TGV
11:46:13,13,5,Gare TGV
11:46:36,16,1,Gare TGV
11:49:28,15,1,Gare TGV
11:50:33,9,4,Gare TGV
11:51:43,16,1,Gare TGV
11:55:28,1,5,Gare TGV
11:59:18,5,7,Gare TGV
12:05:17,4,5,Gare TGV
12:08:52,17,1,Gare TGV
12:21:56,10,8,Gare TGV
12:23:52,3,14,Gare TGV
12:24:38,13,4,Gare TGV
12:27:08,4,5,Gare TGV
12:27:41,7,10,Gare TGV
12:30:25,11,3,Gare TGV
12:39:35,2,9,Gare TGV
12:40:53,3,1,Gare TGV
12:42:19,6,4,Gare TGV
12:44:57,3,5,Gare TGV
12:45:59,8,7,Gare TGV
12:46:27,14,4,Gare TGV
12:48:44,4,4,Gare TGV
13:11:22,5,5,Gare TGV
13:13:04,10,7,Gare TGV
13:23:38,17,1,Gare TGV
13:25:34,15,1,Gare TGV
13:28:19,3,14,Gare TGV
13:31:32,3,10,Gare TGV
13:32:01,15,3,Gare TGV
13:41:25,1,17,Gare TGV
13:44:30,10,7,Gare TGV
13:47:09,1,8,Gare TGV
13:53:12,6,5,Gare TGV
13:57:19,6,6,Gare TGV
14:01:37,11,7,Gare TGV
14:03:13,8,7,Gare TGV
14:03:22,12,2,Gare TGV
14:05:01,5,12,Gare TGV
14:07:32,17,1,Gare TGV
14:08:47,9,6,Gare TGV
14:14:32,1,4,Gare TGV
14:18:53,12,2,Gare TGV
14:19:01,17,1,Gare TGV
14:24:11,12,2,Gare TGV
14:30:29,1,2,Gare TGV
14:34:41,11,6,Gare TGV
14:36:28,11,6,Gare TGV
14:38:04,16,2,Gare TGV
14:38:27,11,5,Gare TGV
14:38:36,16,1,Gare TGV
14:39:29,16,2,Gare TGV
14:42:44,7,2,Gare TGV
14:44:43,14,1,Gare TGV
14:50:07,6,11,Gare TGV
15:05:53,10,6,Gare TGV
15:07:57,14,2,Gare TGV
15:13:15,17,1,Gare TGV
15:15:07,16,1,Gare TGV
15:15:15,10,5,Gare TGV
15:19:47,7,5,Gare TGV
15:20:13,6,12,Gare TGV
15:24:52,9,4,Gare TGV
15:34:00,7,3,Gare TGV
15:34:25,5,11,Gare TGV
15:36:20,2,13,Gare TGV
15:40:11,4,3,Gare TGV
15:43:52,3,5,Gare TGV
15:45:20,15,3,Gare TGV
15:47:12,17,1,Gare TGV
15:48:12,9,7,Gare TGV
15:50:07,16,2,Gare TGV
15:59:59,17,1,Gare TGV
16:00:06,13,3,Gare TGV
16:01:55,14,2,Gare TGV
16:02:16,13,4,Gare TGV
